time,event_type,pair,side,price,size,is_snapshot,trade_id
2025-08-03 14:01:12.864007+00,book,btc_jpy,bid,16844751.000000,0.020000,true,
2025-08-03 14:01:12.864007+00,book,btc_jpy,bid,16853721.000000,0.039945,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16857262.000000,0.000000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,bid,16841197.000000,0.050000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,bid,16851334.000000,0.020000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,bid,16852427.000000,0.030000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,bid,16852171.000000,0.000000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,bid,16840935.000000,0.000000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16933713.000000,0.002370,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16933712.000000,0.002370,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16869094.000000,0.065497,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16857547.000000,0.030000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16933733.000000,0.000000,true,
2025-08-03 14:01:13.214745+00,book,btc_jpy,ask,16933732.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16850785.000000,0.015000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16933716.000000,0.002370,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16933703.000000,0.002370,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16863611.000000,0.015000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16862715.000000,0.015000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16860038.000000,0.020000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16857262.000000,0.030000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16933736.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16933723.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16864312.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16862579.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16860668.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,ask,16857547.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16822146.000000,0.002370,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16822147.000000,0.002370,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16842822.000000,0.010000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16850433.000000,0.015000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16850704.000000,0.020000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16822126.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16822127.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16842601.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16844751.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16850649.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16850872.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16851220.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16851334.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16852427.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16853721.000000,0.000000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16850890.000000,0.010000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16852038.000000,0.030000,true,
2025-08-03 14:01:14.861648+00,book,btc_jpy,bid,16822123.000000,0.000000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16850890.000000,0.000000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16842822.000000,0.005000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16844685.000000,0.020000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16851322.000000,0.010000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16852039.000000,0.040000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16853705.000000,0.039945,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16852038.000000,0.000000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,ask,16857262.000000,0.000000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16853802.000000,0.000000,true,
2025-08-03 14:01:15.257444+00,book,btc_jpy,bid,16822143.000000,0.002370,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,bid,16822136.000000,0.000000,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,ask,16857347.000000,0.030000,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,ask,16863611.000000,0.000000,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,bid,16822156.000000,0.002370,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,bid,16852110.000000,0.030000,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,bid,16853706.000000,0.040000,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,bid,16850433.000000,0.000000,true,
2025-08-03 14:01:15.602382+00,book,btc_jpy,bid,16852039.000000,0.000000,true,
2025-08-03 14:01:15.950304+00,book,btc_jpy,bid,16853705.000000,0.000000,true,
2025-08-03 14:01:15.950304+00,book,btc_jpy,ask,16863773.000000,0.015000,true,
2025-08-03 14:01:15.950304+00,book,btc_jpy,bid,16850596.000000,0.015000,true,
2025-08-03 14:01:15.950304+00,book,btc_jpy,bid,16853884.000000,0.039945,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,ask,16933713.000000,0.000000,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,ask,16933712.000000,0.000000,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,ask,16857347.000000,0.000000,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,bid,16852110.000000,0.000000,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,bid,16842822.000000,0.010000,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,ask,16933693.000000,0.002370,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,ask,16933692.000000,0.002370,true,
2025-08-03 14:01:16.287384+00,book,btc_jpy,ask,16857735.000000,0.030000,true,
2025-08-03 14:01:16.630991+00,book,btc_jpy,bid,16842822.000000,0.005000,true,
2025-08-03 14:01:16.630991+00,book,btc_jpy,ask,16933696.000000,0.002370,true,
2025-08-03 14:01:16.630991+00,book,btc_jpy,ask,16933716.000000,0.000000,true,
2025-08-03 14:01:16.630991+00,book,btc_jpy,bid,16852469.000000,0.030000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16852469.000000,0.000000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,ask,16864130.000000,0.015000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,ask,16863773.000000,0.000000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,ask,16857735.000000,0.000000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16850956.000000,0.015000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16852609.000000,0.030000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16853997.000000,0.039945,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16842822.000000,0.000000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16850596.000000,0.000000,true,
2025-08-03 14:01:16.998303+00,book,btc_jpy,bid,16853884.000000,0.000000,true,
2025-08-03 14:01:17.363472+00,book,btc_jpy,bid,16850197.000000,0.018000,true,
2025-08-03 14:01:17.363472+00,book,btc_jpy,ask,16933683.000000,0.002370,true,
2025-08-03 14:01:17.363472+00,book,btc_jpy,ask,16857909.000000,0.030000,true,
2025-08-03 14:01:17.363472+00,book,btc_jpy,ask,16933703.000000,0.000000,true,
2025-08-03 14:01:17.363472+00,book,btc_jpy,bid,16851322.000000,0.000000,true,
2025-08-03 14:01:17.718862+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:17.718862+00,book,btc_jpy,bid,16822166.000000,0.002370,true,
2025-08-03 14:01:17.718862+00,book,btc_jpy,bid,16851554.000000,0.010000,true,
2025-08-03 14:01:17.718862+00,book,btc_jpy,bid,16822146.000000,0.000000,true,
2025-08-03 14:01:17.718862+00,book,btc_jpy,bid,16822147.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,ask,16860595.000000,0.020000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,ask,16857909.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,ask,16857636.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16822163.000000,0.002370,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16822167.000000,0.002370,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16851233.000000,0.020000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16852946.000000,0.030000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16854565.000000,0.039945,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16822143.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16850704.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16850956.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16852609.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,bid,16853997.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,ask,16858258.000000,0.030000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,ask,16864130.000000,0.000000,true,
2025-08-03 14:01:18.057455+00,book,btc_jpy,ask,16860038.000000,0.000000,true,
2025-08-03 14:01:18.405019+00,book,btc_jpy,bid,16851291.000000,0.015000,true,
2025-08-03 14:01:18.405019+00,book,btc_jpy,bid,16851697.000000,0.010000,true,
2025-08-03 14:01:18.405019+00,book,btc_jpy,bid,16851554.000000,0.000000,true,
2025-08-03 14:01:18.405019+00,book,btc_jpy,ask,16864469.000000,0.015000,true,
2025-08-03 14:01:18.405019+00,book,btc_jpy,ask,16857636.000000,0.010084,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,ask,16858012.000000,0.030000,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,bid,16852946.000000,0.000000,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,ask,16858258.000000,0.000000,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,bid,16822176.000000,0.002370,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,bid,16852679.000000,0.030000,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,bid,16822156.000000,0.000000,true,
2025-08-03 14:01:18.771827+00,book,btc_jpy,bid,16846726.000000,0.000000,true,
2025-08-03 14:01:19.156407+00,book,btc_jpy,ask,16869094.000000,0.000000,true,
2025-08-03 14:01:19.156407+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:19.156407+00,book,btc_jpy,ask,16857636.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16851291.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16933676.000000,0.002370,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16933673.000000,0.002370,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16933672.000000,0.002370,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16864116.000000,0.015000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16857636.000000,0.010084,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16857632.000000,0.030000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16933696.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16933693.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16933692.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16864469.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,ask,16858012.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16840983.000000,0.050000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16851027.000000,0.015000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16851363.000000,0.010000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16852281.000000,0.030000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16854468.000000,0.039945,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16841197.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16851697.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16852679.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16853706.000000,0.000000,true,
2025-08-03 14:01:19.547422+00,book,btc_jpy,bid,16854565.000000,0.000000,true,
2025-08-03 14:01:19.912097+00,book,btc_jpy,ask,16860595.000000,0.000000,true,
2025-08-03 14:01:19.912097+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:19.912097+00,book,btc_jpy,bid,16850568.000000,0.020000,true,
2025-08-03 14:01:19.912097+00,book,btc_jpy,bid,16851233.000000,0.000000,true,
2025-08-03 14:01:19.912097+00,book,btc_jpy,ask,16859920.000000,0.020000,true,
2025-08-03 14:01:20.26308+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:20.26308+00,book,btc_jpy,bid,16852680.000000,0.040000,true,
2025-08-03 14:01:20.26308+00,book,btc_jpy,bid,16822087.000000,0.000000,true,
2025-08-03 14:01:20.26308+00,book,btc_jpy,bid,16854468.000000,0.000000,true,
2025-08-03 14:01:20.26308+00,book,btc_jpy,ask,16857632.000000,0.000000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16822167.000000,0.000000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16852281.000000,0.000000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16851363.000000,0.000000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,ask,16933663.000000,0.002370,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,ask,16860391.000000,0.042100,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,ask,16857530.000000,0.030000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,ask,16933683.000000,0.000000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,ask,16857636.000000,0.000000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16851201.000000,0.010000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16852170.000000,0.030000,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16853985.000000,0.039945,true,
2025-08-03 14:01:20.612103+00,book,btc_jpy,bid,16822166.000000,0.000000,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,ask,16857530.000000,0.000000,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,ask,16857636.000000,0.010084,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,bid,16815010.000000,0.002370,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,bid,16815011.000000,0.002370,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,bid,16842823.000000,0.015000,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,bid,16850197.000000,0.000000,true,
2025-08-03 14:01:20.977217+00,book,btc_jpy,bid,16852170.000000,0.000000,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,bid,16853889.000000,0.039945,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,bid,16822163.000000,0.000000,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,bid,16853985.000000,0.000000,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,ask,16857786.000000,0.030000,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,bid,16815007.000000,0.002370,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:21.334772+00,book,btc_jpy,bid,16852401.000000,0.030000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16851201.000000,0.000000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16851090.000000,0.020000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16852680.000000,0.000000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16851469.000000,0.010000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16850568.000000,0.000000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16851560.000000,0.040000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,ask,16860426.000000,0.020000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,ask,16859920.000000,0.000000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,ask,16857636.000000,0.000000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16821585.000000,0.600000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16842823.000000,0.015000,true,
2025-08-03 14:01:21.674763+00,book,btc_jpy,bid,16850570.000000,0.018000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16851090.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16863485.000000,0.015000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16859619.000000,0.020000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16857636.000000,0.010084,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16857575.000000,0.030000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16864116.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16860426.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,ask,16857786.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16815020.000000,0.002370,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16850283.000000,0.020000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16850362.000000,0.015000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16851560.000000,0.045000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16852157.000000,0.030000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16822176.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16842823.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16851027.000000,0.000000,true,
2025-08-03 14:01:22.030469+00,book,btc_jpy,bid,16852401.000000,0.000000,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,bid,16853889.000000,0.000000,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,ask,16933653.000000,0.002370,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,ask,16933652.000000,0.002370,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,ask,16933673.000000,0.000000,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,ask,16933672.000000,0.000000,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,bid,16850800.000000,0.010000,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,bid,16853903.000000,0.039945,true,
2025-08-03 14:01:22.400555+00,book,btc_jpy,bid,16851469.000000,0.000000,true,
2025-08-03 14:01:22.933394+00,book,btc_jpy,ask,16857575.000000,0.000000,true,
2025-08-03 14:01:22.933394+00,book,btc_jpy,ask,16857617.000000,0.030000,true,
2025-08-03 14:01:22.933394+00,book,btc_jpy,ask,16933676.000000,0.000000,true,
2025-08-03 14:01:22.933394+00,book,btc_jpy,bid,16852157.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16860399.000000,0.020000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16933991.000000,0.002370,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16933656.000000,0.002370,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16863691.000000,0.015000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16858690.000000,0.100000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16857553.000000,0.030000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16933663.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16863485.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16859619.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,ask,16857617.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16844654.000000,0.020000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16850364.000000,0.018000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16850568.000000,0.015000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16851061.000000,0.020000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16851426.000000,0.010000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16852071.000000,0.030000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16853952.000000,0.039945,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16844685.000000,0.000000,true,
