time,event_type,pair,side,price,size,is_snapshot,trade_id
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16850283.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16850362.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16850570.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16850800.000000,0.000000,true,
2025-08-03 14:01:23.503168+00,book,btc_jpy,bid,16853903.000000,0.000000,true,
2025-08-03 14:01:24.220094+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16853952.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16864222.000000,0.015000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16862623.000000,0.015000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16858682.000000,0.010000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16857556.000000,0.030000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16863691.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16862715.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16858691.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,ask,16857553.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16821764.000000,0.002370,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16821767.000000,0.002370,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16821768.000000,0.002370,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16850693.000000,0.015000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16851088.000000,0.015000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16852046.000000,0.030000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16853823.000000,0.039945,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16815007.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16815010.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16815011.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16850364.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16850568.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16852071.000000,0.000000,true,
2025-08-03 14:01:24.581117+00,book,btc_jpy,bid,16850785.000000,0.000000,true,
2025-08-03 14:01:24.934021+00,book,btc_jpy,bid,16850570.000000,0.018000,true,
2025-08-03 14:01:24.934021+00,book,btc_jpy,bid,16852046.000000,0.000000,true,
2025-08-03 14:01:24.934021+00,book,btc_jpy,ask,16857556.000000,0.000000,true,
2025-08-03 14:01:24.934021+00,book,btc_jpy,bid,16821766.000000,0.002370,true,
2025-08-03 14:01:24.934021+00,book,btc_jpy,bid,16815020.000000,0.000000,true,
2025-08-03 14:01:25.311013+00,book,btc_jpy,ask,16857579.000000,0.030000,true,
2025-08-03 14:01:25.311013+00,book,btc_jpy,bid,16852007.000000,0.030000,true,
2025-08-03 14:01:25.311013+00,book,btc_jpy,bid,16842823.000000,0.015000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,bid,16851374.000000,0.010000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,ask,16933642.000000,0.002370,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,ask,16933641.000000,0.002370,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,ask,16933653.000000,0.000000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,ask,16933652.000000,0.000000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,ask,16857648.000000,0.000000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,bid,16850695.000000,0.018000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,bid,16853828.000000,0.039945,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,bid,16851426.000000,0.000000,true,
2025-08-03 14:01:25.664242+00,book,btc_jpy,bid,16853823.000000,0.000000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,bid,16852007.000000,0.000000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16933984.000000,0.002370,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16858681.000000,0.010000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16858159.000000,0.100000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16858109.000000,0.030000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16933656.000000,0.000000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16860391.000000,0.000000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16857636.000000,0.000000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,ask,16857579.000000,0.000000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,bid,16851560.000000,0.005000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,bid,16852481.000000,0.030000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,bid,16853824.000000,0.040000,true,
2025-08-03 14:01:26.020798+00,book,btc_jpy,bid,16850570.000000,0.000000,true,
2025-08-03 14:01:26.371507+00,book,btc_jpy,bid,16850695.000000,0.000000,true,
2025-08-03 14:01:26.371507+00,book,btc_jpy,bid,16842823.000000,0.015000,true,
2025-08-03 14:01:26.371507+00,book,btc_jpy,bid,16851649.000000,0.010000,true,
2025-08-03 14:01:26.371507+00,book,btc_jpy,bid,16851374.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16852481.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16933975.000000,0.002370,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16864870.000000,0.015000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16860961.000000,0.020000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16858480.000000,0.030000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16858132.000000,0.010084,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16933991.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16864222.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16860399.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,ask,16858109.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16851614.000000,0.020000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16851741.000000,0.015000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16854573.000000,0.039945,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16851061.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16851088.000000,0.000000,true,
2025-08-03 14:01:26.732224+00,book,btc_jpy,bid,16853828.000000,0.000000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16844622.000000,0.020000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16821778.000000,0.002370,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16821779.000000,0.002370,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16850695.000000,0.018000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16851742.000000,0.040000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16852827.000000,0.030000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16821767.000000,0.000000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16821768.000000,0.000000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16844654.000000,0.000000,true,
2025-08-03 14:01:27.091645+00,book,btc_jpy,bid,16853824.000000,0.000000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16852827.000000,0.000000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,ask,16858349.000000,0.030000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,ask,16858480.000000,0.000000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,ask,16858159.000000,0.000000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16851958.000000,0.010000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16852648.000000,0.030000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16852828.000000,0.040000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16821764.000000,0.000000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16851649.000000,0.000000,true,
2025-08-03 14:01:27.452236+00,book,btc_jpy,bid,16851742.000000,0.000000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,bid,16842823.000000,0.000000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,ask,16858680.000000,0.100000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,ask,16864870.000000,0.000000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,bid,16821786.000000,0.002370,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,bid,16850695.000000,0.000000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,bid,16851741.000000,0.000000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,bid,16854573.000000,0.000000,true,
2025-08-03 14:01:27.820848+00,book,btc_jpy,bid,16854739.000000,0.039945,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,ask,16861509.000000,0.020000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,ask,16859324.000000,0.100000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,ask,16860961.000000,0.000000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,ask,16858690.000000,0.000000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,bid,16851614.000000,0.000000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,bid,16852053.000000,0.015000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,bid,16852181.000000,0.020000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,bid,16854574.000000,0.040000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,bid,16821766.000000,0.000000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,bid,16852828.000000,0.000000,true,
2025-08-03 14:01:28.176512+00,book,btc_jpy,ask,16865175.000000,0.015000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858919.000000,0.030000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16854739.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16854574.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16852648.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16851958.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16853176.000000,0.030000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16852119.000000,0.010000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,bid,16821788.000000,0.002370,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858132.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858160.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858349.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858680.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858681.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858682.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16933641.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16933642.000000,0.000000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858436.000000,0.009695,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16858653.000000,0.010084,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16859324.000000,0.200000,true,
2025-08-03 14:01:28.537767+00,book,btc_jpy,ask,16933964.000000,0.002370,true,
2025-08-03 14:01:28.895715+00,book,btc_jpy,bid,16852649.000000,0.040000,true,
2025-08-03 14:01:28.895715+00,book,btc_jpy,ask,16933965.000000,0.002370,true,
2025-08-03 14:01:28.895715+00,book,btc_jpy,bid,16854973.000000,0.039945,true,
2025-08-03 14:01:28.895715+00,book,btc_jpy,bid,16850734.000000,0.018000,true,
2025-08-03 14:01:28.895715+00,book,btc_jpy,bid,16842823.000000,0.010000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16858694.000000,0.030000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16858173.000000,0.003000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16933984.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16865175.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16858919.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16858653.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,bid,16852157.000000,0.015000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,bid,16852934.000000,0.030000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,bid,16851560.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,bid,16853176.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,bid,16852053.000000,0.000000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16933957.000000,0.002370,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16864913.000000,0.015000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16859323.000000,0.060000,true,
2025-08-03 14:01:29.241002+00,book,btc_jpy,ask,16859297.000000,0.010083,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,ask,16861509.000000,0.000000,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,ask,16861504.000000,0.042100,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,ask,16860913.000000,0.020000,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,bid,16851586.000000,0.020000,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,bid,16851920.000000,0.010000,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,bid,16852119.000000,0.000000,true,
2025-08-03 14:01:29.581879+00,book,btc_jpy,bid,16852181.000000,0.000000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,bid,16854973.000000,0.000000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,ask,16933948.000000,0.002370,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,ask,16858648.000000,0.010000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,ask,16858368.000000,0.030000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,ask,16933975.000000,0.000000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,ask,16858694.000000,0.000000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,bid,16852569.000000,0.030000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,bid,16854652.000000,0.039945,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,bid,16842823.000000,0.000000,true,
2025-08-03 14:01:29.92876+00,book,btc_jpy,bid,16852934.000000,0.000000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16851920.000000,0.000000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,ask,16865093.000000,0.015000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,ask,16864913.000000,0.000000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16821798.000000,0.002370,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16821799.000000,0.002370,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16842823.000000,0.005000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16852451.000000,0.015000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16852157.000000,0.000000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16821778.000000,0.000000,true,
2025-08-03 14:01:30.284605+00,book,btc_jpy,bid,16821779.000000,0.000000,true,
2025-08-03 14:01:30.478241+00,trade,btc_jpy,buy,16858173.000000,0.003000,false,291007088
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16859915.000000,0.009695,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16884999.000000,0.010000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16862031.000000,0.020000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16881372.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16863716.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16861874.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16861711.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16861504.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16860913.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16860681.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16859325.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16859324.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16859323.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16858648.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16858436.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,ask,16858368.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16847118.000000,0.042000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16852543.000000,0.010000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16853690.000000,0.030000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16854653.000000,0.040000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16856412.000000,0.020000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16821786.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16840581.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16846727.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16847335.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16850179.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16850195.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16850734.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16851384.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16851559.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16851586.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16852569.000000,0.000000,true,
2025-08-03 14:01:30.654361+00,book,btc_jpy,bid,16852649.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16870738.000000,0.065497,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16863667.000000,0.111833,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16862982.000000,0.002400,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16862980.000000,0.004700,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16859522.000000,0.030000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16859728.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16859726.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,ask,16858173.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16821806.000000,0.002370,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16842839.000000,0.050000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16844744.000000,0.005000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16846501.000000,0.020000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16847336.000000,0.010000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16851588.000000,0.018000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16853074.000000,0.020000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16853333.000000,0.047534,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16853514.000000,0.111833,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16855590.000000,0.039945,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16840983.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16844622.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16851436.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16854652.000000,0.000000,true,
2025-08-03 14:01:31.014147+00,book,btc_jpy,bid,16856412.000000,0.000000,true,
